@1100
00 E0 00 FF 20 E0 00 FF FE 92 FE FE 92 FE FF 80
00 1F 08 FF 08 1F 00 41 5E 5E 52 52 5E FE 51 00
00 00 00 FF 02 02 FE 52 52 52 52 52 FE 02 02 00
01 02 04 1F E0 20 27 25 25 FD 25 25 6F 24 00 00
10 E1 02 F4 08 F0 01 F1 02 04 F8 04 02 F3 00 00
02 3E 02 FF 12 36 52 4F 48 58 6B 48 48 DF 48 00
10 90 10 10 90 90 90 FF 90 90 D0 10 10 B0 10 00
00 28 25 22 20 24 AD 76 24 29 20 22 65 28 00 00
00 00 FF 02 02 02 02 02 02 02 02 FF 00 00 00 00
00 00 01 01 01 01 FF 11 11 11 11 13 31 10 00 00
02 02 42 42 42 42 42 7E 42 42 42 42 42 06 02 00
08 30 21 22 24 2C A0 60 20 28 24 26 23 28 30 00
00 02 FE 04 04 08 08 00 FC 02 02 02 02 02 1E 00
00 00 7F 02 02 06 02 00 FF 01 02 04 0C 00 00 00
00 E0 40 40 40 40 FC 42 42 42 42 E2 02 0E 00 00
00 1F 12 12 12 12 FF 12 12 12 12 3F 10 00 00 00
00 01 01 F5 55 55 55 FF 55 55 55 F5 01 01 00 00
04 04 04 7D 55 55 55 55 55 55 55 FD 44 0C 04 00
00 FC 08 08 08 FC 00 00 00 C4 02 01 FE 00 00 00
00 3F 21 21 21 7F 28 08 09 08 08 08 FF 08 08 00
00 FF 00 00 FC 88 88 88 88 88 FC 02 01 FE 00 00
00 1F 80 40 6F 08 48 48 48 48 5F 48 40 FF 40 00
01 FE 40 41 FF 08 30 C2 01 FE 00 C0 30 18 10 00
00 7F 44 44 FF 42 12 12 93 5F 03 04 08 18 00 00
40 40 FF 00 00 E0 40 40 40 FF 40 40 40 E0 00 00
00 40 30 07 00 0F 08 08 08 FF 08 08 08 1F 08 00
40 41 72 CC 44 4A 71 02 C4 28 10 68 86 03 02 00
08 49 2A 0C FF 0A 29 4C 1B E8 08 08 0F 18 08 00
E0 F0 90 10 10 F0 E0 00 1F 3F 20 23 24 3F 1F 00
00 10 10 F0 F0 10 10 00 00 08 18 3F 3F 00 00 00
70 F0 90 10 10 30 30 00 10 30 21 23 26 3C 18 00
20 30 10 10 10 F0 E0 00 10 30 22 22 22 3F 1D 00
00 00 00 10 F0 F0 10 00 03 07 0D 19 3F 3F 01 00
20 30 10 10 10 F0 E0 00 3E 3E 22 22 23 23 21 00
E0 F0 10 10 10 F0 E0 00 0F 1F 32 22 22 03 01 00
00 00 F0 F0 00 00 00 00 30 30 20 21 23 3E 3C 00
E0 F0 10 10 10 F0 E0 00 1D 3F 22 22 22 3F 1D 00
00 10 10 10 30 E0 C0 00 1C 3E 22 22 22 3F 1F 00
00 00 00 60 60 00 00 00 00 00 00 0C 0C 00 00 00
00 00 00 F0 F0 00 00 00 00 00 00 3D 3D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 30 30 00 00 00 00 00 00 00 00 00 00 00
30 60 C0 80 00 30 30 00 0C 0C 00 01 03 06 0C 00
80 C0 60 30 60 C0 80 00 3F 3F 00 00 00 3F 3F 00
F0 F0 00 00 00 F0 F0 00 3F 3F 02 02 02 3F 3F 00
30 70 D0 90 10 30 30 00 06 06 04 05 07 06 04 00
E0 F0 10 10 E0 F0 10 00 07 07 00 00 07 07 00 00
F0 F0 00 00 00 F0 F0 00 07 0F 19 31 19 0F 07 00
31 40 00 0A 3C 40 00 02 3D 40 32 00 B0 12 50 41
B0 12 7C 2F B0 12 C2 41 0A 12 0B 12 08 12 09 12
C2 93 2A 02 02 20 30 40 20 25 5E 42 29 02 5E 83
18 24 5E 83 36 25 5E 83 02 20 30 40 D2 18 5E 83
02 20 30 40 0E 1B 5E 83 02 20 30 40 B2 1D 5E 83
02 20 30 40 6A 20 5E 83 02 20 30 40 BC 22 30 40
20 25 19 42 00 02 39 50 FF 07 3C 40 FF 0F 0C 89
3E 40 0E 00 B0 12 0C 41 08 4C B2 40 FF 0F C8 01
1C 43 B0 12 8E 40 3B 40 FF 0F 0F 48 0F 5F 0F 5F
0B 8F 82 4B C8 01 39 40 FF 0F 0F 48 0F 5F 0F 5F
09 8F 1C 43 B0 12 8E 40 0F 48 0B 4F 0F 5F 0F 5B
0B 49 0B 8F 82 4B C8 01 0F 48 0B 4F 0F 5F 0F 5B
09 8F 1C 43 B0 12 8E 40 0F 48 0F 5F 0B 49 0B 8F
82 4B C8 01 0F 48 0F 5F 09 8F 1C 43 B0 12 8E 40
0C 48 0D 43 B0 12 06 3B 0A 4C 0B 4D 0E 43 3F 40
C0 3F 0C 4A 0D 4B B0 12 AA 33 B0 12 92 41 0F 49
0F 8C 82 4F C8 01 0C 48 0D 43 B0 12 06 3B 0A 4C
0B 4D 0E 43 3F 40 C0 3F 0C 4A 0D 4B B0 12 AA 33
B0 12 92 41 09 8C 1C 43 B0 12 8E 40 0F 49 0F 88
82 4F C8 01 09 88 1C 43 B0 12 8E 40 0C 48 0D 43
B0 12 06 3B 0A 4C 0B 4D 0E 43 3F 40 00 3F 0C 4A
0D 4B B0 12 AA 33 B0 12 92 41 0F 49 0F 8C 82 4F
C8 01 0C 48 0D 43 B0 12 06 3B 0A 4C 0B 4D 0E 43
3F 40 00 3F 0C 4A 0D 4B B0 12 AA 33 B0 12 92 41
09 8C 1C 43 B0 12 8E 40 0C 48 0D 43 B0 12 06 3B
0A 4C 0B 4D 0E 43 3F 40 00 3F 0C 4A 0D 4B B0 12
AA 33 B0 12 92 41 0F 49 0F 8C 82 4F C8 01 0C 48
0D 43 B0 12 06 3B 0A 4C 0B 4D 0E 43 3F 40 00 3F
